,Store,year,week,Weekly_Sales,# This is the aggregated sales for individual stores(the departments are included).
0,1,2012,31,1353482.23,31st week = 8/3/2012
1,2,2012,31,835908.63,
2,3,2012,31,437043.99,
3,4,2012,31,1493057.04,
4,5,2012,31,1564232.57,
5,6,2012,31,975995.77,
6,7,2012,31,448870.86,
7,8,2012,31,1289490.62,
8,9,2012,31,1439412.82,
9,10,2012,31,441660.85,
10,11,2012,31,1773223.58,
11,12,2012,31,513551.22,
12,13,2012,31,348306.3,
13,14,2012,31,617335.57,
14,15,2012,31,524152.13,
15,16,2012,31,1146687.2,
16,17,2012,31,1876575.98,
17,18,2012,31,1565672.27,
18,19,2012,31,971705.85,
19,20,2012,31,500838.23,
20,21,2012,31,1065645.12,
21,22,2012,31,648202.62,
22,23,2012,31,1233849.86,
23,24,2012,31,1163871.66,
24,25,2012,31,250333.82,
25,26,2012,31,1897178.3,
26,27,2012,31,1408256.92,
27,28,2012,31,1330083.73,
28,29,2012,31,1183494.37,
29,30,2012,31,1983485.78,
30,31,2012,31,1966365.69,
31,32,2012,31,703340.12,
32,33,2012,31,694023.24,
33,34,2012,31,921172.63,
34,35,2012,31,796068.6,
35,36,2012,31,1132370.89,
36,37,2012,31,1050224.3,
37,38,2012,31,602064.07,
38,39,2012,31,1151294.75,
39,40,2012,31,2020798.72,
40,41,2012,31,966427.55,
41,42,2012,31,552340,
42,43,2012,31,493282.86,
43,44,2012,31,484919.88,
44,45,2012,31,1049370.58,
45,1,2012,32,361890.09,
46,2,2012,32,1906555.34,
47,3,2012,32,559768.44,
48,4,2012,32,286414.97,
49,5,2012,32,891212.76,
50,6,2012,32,1357024.43,
51,7,2012,32,915154.45,
52,8,2012,32,975709.38,
53,9,2012,32,2034454.29,
54,10,2012,32,1762022.14,
55,11,2012,32,434819.82,
56,12,2012,32,1915999.33,
57,13,2012,32,1317121.74,
58,14,2012,32,1072053.81,
59,15,2012,32,1338716.69,
60,16,2012,32,891129.78,
61,17,2012,32,1413949.25,
62,18,2012,32,751167.09,
63,19,2012,32,2229451.21,
64,20,2012,32,674381.06,
65,21,2012,32,1400875.92,
66,22,2012,32,772427.83,
67,23,2012,32,953952.83,
68,24,2012,32,1327386.64,
69,25,2012,32,572577.91,
70,26,2012,32,1307453.52,
71,27,2012,32,1131490.18,
72,28,2012,32,306425.28,
73,29,2012,32,1668577,
74,30,2012,32,275341.13,
75,31,2012,32,592507.86,
76,32,2012,32,2086143.12,
77,33,2012,32,701285.28,
78,34,2012,32,402856.5,
79,35,2012,32,495703.52,
80,36,2012,32,1285814.48,
81,37,2012,32,829673.72,
82,38,2012,32,385353.11,
83,39,2012,32,1460936.72,
84,40,2012,32,1922440.07,
85,41,2012,32,1325287.13,
86,42,2012,32,600601.87,
87,43,2012,32,930891.94,
88,44,2012,32,911678.92,
89,45,2012,32,731504.3,
90,1,2012,33,878898.75,
91,2,2012,33,303157.52,
92,3,2012,33,1386130.48,
93,4,2012,33,581459.39,
94,5,2012,33,300514.94,
95,6,2012,33,346813.37,
96,7,2012,33,2049419.36,
97,8,2012,33,1180658.48,
98,9,2012,33,504529.22,
99,10,2012,33,2277697.72,
100,11,2012,33,406950.33,
101,12,2012,33,1631971.65,
102,13,2012,33,841307.48,
103,14,2012,33,501574.71,
104,15,2012,33,1290902.64,
105,16,2012,33,1468643.08,
106,17,2012,33,252500.9,
107,18,2012,33,1033617.79,
108,19,2012,33,1118262.87,
109,20,2012,33,784388.72,
110,21,2012,33,729034.53,
111,22,2012,33,1425590.14,
112,23,2012,33,1694246.89,
113,24,2012,33,659365.08,
114,25,2012,33,1312791.14,
115,26,2012,33,944503.05,
116,27,2012,33,410071.85,
117,28,2012,33,1268515.38,
118,29,2012,33,739472.14,
119,30,2012,33,854520.86,
120,31,2012,33,937632.35,
121,32,2012,33,1659827.64,
122,33,2012,33,582599.83,
123,34,2012,33,442951.82,
124,35,2012,33,1491161,
125,36,2012,33,892657.17,
126,37,2012,33,614449.88,
127,38,2012,33,1026205.58,
128,39,2012,33,303756.02,
129,40,2012,33,344059.38,
130,41,2012,33,949689.53,
131,42,2012,33,269324.8,
132,43,2012,33,1663504.22,
133,44,2012,33,954286.83,
134,45,2012,33,617992.55,
135,1,2012,34,324137.72,
136,2,2012,34,293017.58,
137,3,2012,34,594548.27,
138,4,2012,34,1472172.81,
139,5,2012,34,409740.55,
140,6,2012,34,441662.78,
141,7,2012,34,631139.32,
142,8,2012,34,2318359.33,
143,9,2012,34,941012.98,
144,10,2012,34,803616.81,
145,11,2012,34,821866.98,
146,12,2012,34,537023.82,
147,13,2012,34,307665.44,
148,14,2012,34,1300244.31,
149,15,2012,34,830135.01,
150,16,2012,34,951380.82,
151,17,2012,34,779915.48,
152,18,2012,34,1466980.94,
153,19,2012,34,508575.67,
154,20,2012,34,1461256.34,
155,21,2012,34,1866351.32,
156,22,2012,34,1921361.51,
157,23,2012,34,449715.71,
158,24,2012,34,1042377.97,
159,25,2012,34,905539.2,
160,26,2012,34,252263.09,
161,27,2012,34,2445180.14,
162,28,2012,34,563150.31,
163,29,2012,34,1855140.9,
164,30,2012,34,977155.82,
165,31,2012,34,1872318.94,
166,32,2012,34,1017950.35,
167,33,2012,34,1023629.05,
168,34,2012,34,1270515.99,
169,35,2012,34,1802549.89,
170,36,2012,34,1037917.51,
171,37,2012,34,470596.02,
172,38,2012,34,1444792.03,
173,39,2012,34,1011396.34,
174,40,2012,34,822865.38,
175,41,2012,34,932630.36,
176,42,2012,34,1763031.01,
177,43,2012,34,764691.81,
178,44,2012,34,1093130.87,
179,45,2012,34,2136602.71,
180,1,2012,35,492773.21,
181,2,2012,35,423469.25,
182,3,2012,35,1204256.91,
183,4,2012,35,882830.48,
184,5,2012,35,2099546.49,
185,6,2012,35,938231.14,
186,7,2012,35,1601837.68,
187,8,2012,35,1024602.7,
188,9,2012,35,773907.27,
189,10,2012,35,2140778.4,
190,11,2012,35,668607.07,
191,12,2012,35,984935.51,
192,13,2012,35,1312380.76,
193,14,2012,35,609712.38,
194,15,2012,35,1870243.96,
195,16,2012,35,321027.48,
196,17,2012,35,1167676.59,
197,18,2012,35,1516006.51,
198,19,2012,35,525916.82,
199,20,2012,35,618041.44,
200,21,2012,35,1976494.48,
201,22,2012,35,1261374.88,
202,23,2012,35,507550.93,
203,24,2012,35,372104.36,
204,25,2012,35,1919589.02,
205,26,2012,35,2059224.1,
206,27,2012,35,1065708.85,
207,28,2012,35,455231.35,
208,29,2012,35,676935.6,
209,30,2012,35,1809249.54,
210,31,2012,35,1563360,
211,32,2012,35,1961889.1,
212,33,2012,35,1112600.57,
213,34,2012,35,293728.86,
214,35,2012,35,564257.23,
215,36,2012,35,955729.48,
216,37,2012,35,927851.36,
217,38,2012,35,1657050.98,
218,39,2012,35,1328581.83,
219,40,2012,35,368296.63,
220,41,2012,35,289538.37,
221,42,2012,35,695970.58,
222,43,2012,35,942321.28,
223,44,2012,35,577352.59,
224,45,2012,35,1389972.15,
225,1,2012,36,1044419.33,
226,2,2012,36,1209579.35,
227,3,2012,36,1425645.71,
228,4,2012,36,355557.14,
229,5,2012,36,1423654.63,
230,6,2012,36,910823.81,
231,7,2012,36,538952.84,
232,8,2012,36,1311563.67,
233,9,2012,36,515951.85,
234,10,2012,36,1037597.47,
235,11,2012,36,626125.94,
236,12,2012,36,548833.24,
237,13,2012,36,1250664.95,
238,14,2012,36,1494239.03,
239,15,2012,36,1080592.91,
240,16,2012,36,2192796.9,
241,17,2012,36,546261.03,
242,18,2012,36,814354.92,
243,19,2012,36,1272196.43,
244,20,2012,36,549333.13,
245,21,2012,36,1019507.58,
246,22,2012,36,1493156.46,
247,23,2012,36,515968.27,
248,24,2012,36,536358.47,
